Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	PRFLOW	NOISE	NOAMP	BADROX	PRFDROP	THOLDFAIL
142	F22	FALSO	SA77 DUAL EVPLV	ERCC1	UNKNOWN	FAM	NFQ-MGB							28.457	28.457						VERO	0.050	VERO	1	45		81.747			N	N	N	N	N	N	N	N
143	F23	FALSO	SA77 DUAL EVPLV	ESR1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371			N	Y	N	N	Y	N	N	Y
144	F24	FALSO	SA77 DUAL EVPLV	ETS1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.028			N	Y	N	N	Y	N	N	Y
145	G1	FALSO	SA77 DUAL EVPLV	F2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.108	74.122	84.113	Y	Y	N	N	Y	N	N	Y
146	G2	FALSO	SA77 DUAL EVPLV	F2R	UNKNOWN	FAM	NFQ-MGB							33.238	33.238						VERO	0.053	VERO	1	45		85.690	65.577		Y	N	N	N	N	N	N	N
147	G3	FALSO	SA77 DUAL EVPLV	FADD	UNKNOWN	FAM	NFQ-MGB							31.188	31.188						VERO	0.040	VERO	1	45		78.986			N	N	N	N	N	N	N	Y
148	G4	FALSO	SA77 DUAL EVPLV	FANCD2	UNKNOWN	FAM	NFQ-MGB							30.900	30.900						VERO	0.040	VERO	1	45		80.826			N	N	N	N	N	N	N	Y
149	G5	FALSO	SA77 DUAL EVPLV	FAS	UNKNOWN	FAM	NFQ-MGB							30.591	30.591						VERO	0.040	VERO	1	45		79.512			N	N	N	N	N	N	N	Y
150	G6	FALSO	SA77 DUAL EVPLV	FASLG	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239			N	Y	N	N	Y	N	N	Y
151	G7	FALSO	SA77 DUAL EVPLV	FBXW7	UNKNOWN	FAM	NFQ-MGB							31.941	31.941						VERO	0.050	VERO	1	45		75.700			N	N	N	N	N	N	N	N
152	G8	FALSO	SA77 DUAL EVPLV	FEN1	UNKNOWN	FAM	NFQ-MGB							31.716	31.716						VERO	0.048	VERO	1	45		86.348			N	N	N	N	N	N	N	N
153	G9	FALSO	SA77 DUAL EVPLV	FGF2	UNKNOWN	FAM	NFQ-MGB							36.107	36.107						VERO	0.062	VERO	1	45		75.831			N	N	N	N	N	N	N	N
154	G10	FALSO	SA77 DUAL EVPLV	FGFR1	UNKNOWN	FAM	NFQ-MGB							32.969	32.969						VERO	0.051	VERO	1	45		77.934			N	N	N	N	N	N	N	N
155	G11	FALSO	SA77 DUAL EVPLV	FGFR2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.502			N	Y	N	N	Y	N	N	Y
156	G12	FALSO	SA77 DUAL EVPLV	FGFR3	UNKNOWN	FAM	NFQ-MGB							43.492	43.492						VERO	0.040	VERO	1	45		70.704			N	N	N	N	N	N	N	Y
157	G13	FALSO	SA77 DUAL EVPLV	FGFR4	UNKNOWN	FAM	NFQ-MGB							32.283	32.283						VERO	0.040	VERO	1	45		79.117			N	N	N	N	N	N	N	Y
158	G14	FALSO	SA77 DUAL EVPLV	FLT1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.159			N	Y	N	N	Y	N	N	Y
159	G15	FALSO	SA77 DUAL EVPLV	FN1	UNKNOWN	FAM	NFQ-MGB							42.895	42.895						VERO	0.040	VERO	1	45		69.390			N	N	N	N	N	N	N	Y
160	G16	FALSO	SA77 DUAL EVPLV	FOS	UNKNOWN	FAM	NFQ-MGB							31.187	31.187						VERO	0.040	VERO	1	45		81.089			N	N	N	N	N	N	N	Y
161	G17	FALSO	SA77 DUAL EVPLV	FOSB	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		77.146			N	Y	N	N	Y	N	N	Y
162	G18	FALSO	SA77 DUAL EVPLV	FOXM1	UNKNOWN	FAM	NFQ-MGB							29.159	29.159						VERO	0.057	VERO	1	45		81.747			N	N	N	N	N	N	N	N
163	G19	FALSO	SA77 DUAL EVPLV	FOXO1	UNKNOWN	FAM	NFQ-MGB							30.084	30.084						VERO	0.048	VERO	1	45		78.986			N	N	N	N	N	N	N	N
164	G20	FALSO	SA77 DUAL EVPLV	FOXP3	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.634			N	Y	N	N	Y	N	N	Y
165	G21	FALSO	SA77 DUAL EVPLV	FSTL1	UNKNOWN	FAM	NFQ-MGB							35.882	35.882						VERO	0.066	VERO	1	45		77.803			N	N	N	N	N	N	N	N
166	G22	FALSO	SA77 DUAL EVPLV	FZD7	UNKNOWN	FAM	NFQ-MGB							33.705	33.705						VERO	0.040	VERO	1	45		79.249			N	N	N	N	N	N	N	Y
167	G23	FALSO	SA77 DUAL EVPLV	GADD45A	UNKNOWN	FAM	NFQ-MGB							26.608	26.608						VERO	0.040	VERO	1	45		77.803			N	N	N	N	N	N	N	Y
168	G24	FALSO	SA77 DUAL EVPLV	GADD45B	UNKNOWN	FAM	NFQ-MGB							31.495	31.495						VERO	0.058	VERO	1	45		82.930			N	N	N	N	N	N	N	N
169	H1	FALSO	SA77 DUAL EVPLV	GDF15	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371	93.972	80.695	Y	Y	N	N	Y	N	N	Y
170	H2	FALSO	SA77 DUAL EVPLV	GJA1	UNKNOWN	FAM	NFQ-MGB							31.288	31.288						VERO	0.040	VERO	1	45		75.305			N	N	N	N	N	N	N	Y
171	H3	FALSO	SA77 DUAL EVPLV	GREM1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		87.925	74.911		Y	N	N	N	N	N	N	Y
172	H4	FALSO	SA77 DUAL EVPLV	GSK3B	UNKNOWN	FAM	NFQ-MGB							26.602	26.602						VERO	0.040	VERO	1	45		77.803			N	N	N	N	N	N	N	Y
173	H5	FALSO	SA77 DUAL EVPLV	GSTP1	UNKNOWN	FAM	NFQ-MGB							29.312	29.312						VERO	0.040	VERO	1	45		80.958			N	N	N	N	N	N	Y	Y
174	H6	FALSO	SA77 DUAL EVPLV	H2AFX	UNKNOWN	FAM	NFQ-MGB							24.137	24.137						VERO	0.060	VERO	1	45		80.169			N	N	N	N	N	N	Y	N
175	H7	FALSO	SA77 DUAL EVPLV	HAT1	UNKNOWN	FAM	NFQ-MGB							28.145	28.145						VERO	0.059	VERO	1	45		75.700			N	N	N	N	N	N	N	N
176	H8	FALSO	SA77 DUAL EVPLV	HDAC1	UNKNOWN	FAM	NFQ-MGB							25.951	25.951						VERO	0.040	VERO	1	45		82.141			N	N	N	N	N	N	N	Y
177	H9	FALSO	SA77 DUAL EVPLV	HDAC2	UNKNOWN	FAM	NFQ-MGB							25.142	25.142						VERO	0.040	VERO	1	45		76.620			N	N	N	N	N	N	N	Y
178	H10	FALSO	SA77 DUAL EVPLV	HES1	UNKNOWN	FAM	NFQ-MGB							29.212	29.212						VERO	0.040	VERO	1	45		79.380			N	N	N	N	N	N	N	Y
179	H11	FALSO	SA77 DUAL EVPLV	HGF	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		76.094			N	Y	N	N	Y	N	N	Y
180	H12	FALSO	SA77 DUAL EVPLV	HIF1A	UNKNOWN	FAM	NFQ-MGB							26.302	26.302						VERO	0.058	VERO	1	45		76.620			N	N	N	N	N	N	Y	N
181	H13	FALSO	SA77 DUAL EVPLV	HMGA1	UNKNOWN	FAM	NFQ-MGB							24.035	24.035						VERO	0.040	VERO	1	45		75.962			N	N	N	N	N	N	Y	Y
182	H14	FALSO	SA77 DUAL EVPLV	HMGA2	UNKNOWN	FAM	NFQ-MGB							31.594	31.594						VERO	0.040	VERO	1	45		78.066			N	N	N	N	N	N	N	Y
183	H15	FALSO	SA77 DUAL EVPLV	HMGB1	UNKNOWN	FAM	NFQ-MGB							22.201	22.201						VERO	0.043	VERO	1	45		79.117			N	N	N	N	N	Y	Y	N
184	H16	FALSO	SA77 DUAL EVPLV	HMOX1	UNKNOWN	FAM	NFQ-MGB							30.603	30.603						VERO	0.041	VERO	1	45		83.587			N	N	N	N	N	N	Y	N
185	H17	FALSO	SA77 DUAL EVPLV	HNF1A	UNKNOWN	FAM	NFQ-MGB							33.540	33.540						VERO	0.065	VERO	1	45		84.902			N	N	N	N	N	Y	N	N
186	H18	FALSO	SA77 DUAL EVPLV	HOXA9	UNKNOWN	FAM	NFQ-MGB							36.510	36.510						VERO	0.054	VERO	1	45		81.484			N	N	N	N	N	N	N	N
187	H19	FALSO	SA77 DUAL EVPLV	HRAS	UNKNOWN	FAM	NFQ-MGB							31.192	31.192						VERO	0.040	VERO	1	45		78.723			N	N	N	N	N	N	Y	Y
188	H20	FALSO	SA77 DUAL EVPLV	ID1	UNKNOWN	FAM	NFQ-MGB							24.473	24.473						VERO	0.070	VERO	1	45		87.662			N	N	N	N	N	N	N	N
189	H21	FALSO	SA77 DUAL EVPLV	ID2	UNKNOWN	FAM	NFQ-MGB							23.462	23.462						VERO	0.040	VERO	1	45		76.488			N	N	N	N	N	N	N	Y
190	H22	FALSO	SA77 DUAL EVPLV	IFI30	UNKNOWN	FAM	NFQ-MGB							28.386	28.386						VERO	0.053	VERO	1	45		80.038			N	N	N	N	N	N	N	N
191	H23	FALSO	SA77 DUAL EVPLV	IGF1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.897			N	Y	N	N	Y	N	N	Y
192	H24	FALSO	SA77 DUAL EVPLV	IGF1R	UNKNOWN	FAM	NFQ-MGB							33.846	33.846						VERO	0.040	VERO	1	45		79.643			N	N	N	N	N	N	N	Y
193	I1	FALSO	SA77 DUAL EVPLV	IGF2	UNKNOWN	FAM	NFQ-MGB							35.719	35.719						VERO	0.040	VERO	1	45		77.277			N	N	N	N	N	N	N	Y
194	I2	FALSO	SA77 DUAL EVPLV	IGFBP2	UNKNOWN	FAM	NFQ-MGB							28.427	28.427						VERO	0.040	VERO	1	45		80.038			N	N	N	N	N	N	N	Y
195	I3	FALSO	SA77 DUAL EVPLV	IGFBP3	UNKNOWN	FAM	NFQ-MGB							31.493	31.493						VERO	0.040	VERO	1	45		77.540			N	N	N	N	N	N	Y	Y
196	I4	FALSO	SA77 DUAL EVPLV	IGFBP7	UNKNOWN	FAM	NFQ-MGB							33.485	33.485						VERO	0.040	VERO	1	45		75.042			N	N	N	N	N	N	N	Y
197	I5	FALSO	SA77 DUAL EVPLV	IRF1	UNKNOWN	FAM	NFQ-MGB							31.110	31.110						VERO	0.048	VERO	1	45		81.747			N	N	N	N	N	N	Y	N
198	I6	FALSO	SA77 DUAL EVPLV	IRF8	UNKNOWN	FAM	NFQ-MGB							33.077	33.077						VERO	0.062	VERO	1	45		79.643			N	N	N	N	N	N	N	N
199	I7	FALSO	SA77 DUAL EVPLV	JAG1	UNKNOWN	FAM	NFQ-MGB							30.957	30.957						VERO	0.046	VERO	1	45		77.408			N	N	N	N	N	N	N	N
200	I8	FALSO	SA77 DUAL EVPLV	JAK1	UNKNOWN	FAM	NFQ-MGB							29.459	29.459						VERO	0.040	VERO	1	45		77.540			N	N	N	N	N	N	Y	Y
201	I9	FALSO	SA77 DUAL EVPLV	JAK2	UNKNOWN	FAM	NFQ-MGB							32.442	32.442						VERO	0.040	VERO	1	45		74.911			N	N	N	N	N	N	N	Y
202	I10	FALSO	SA77 DUAL EVPLV	JUN	UNKNOWN	FAM	NFQ-MGB							24.406	24.406						VERO	0.040	VERO	1	45		76.357			N	N	N	N	N	N	N	Y
203	I11	FALSO	SA77 DUAL EVPLV	KDR	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.502			N	Y	N	N	Y	N	N	Y
204	I12	FALSO	SA77 DUAL EVPLV	KIT	UNKNOWN	FAM	NFQ-MGB							33.732	33.732						VERO	0.040	VERO	1	45		79.643			N	N	N	N	N	N	N	Y
205	I13	FALSO	SA77 DUAL EVPLV	KLF4	UNKNOWN	FAM	NFQ-MGB							26.180	26.180						VERO	0.056	VERO	1	45		78.986			N	N	N	N	N	N	N	N
206	I14	FALSO	SA77 DUAL EVPLV	KLF6	UNKNOWN	FAM	NFQ-MGB							29.083	29.083						VERO	0.072	VERO	1	45		82.404			N	N	N	N	N	N	Y	N
207	I15	FALSO	SA77 DUAL EVPLV	KRAS	UNKNOWN	FAM	NFQ-MGB							28.405	28.405						VERO	0.045	VERO	1	45		82.667	85.953		Y	N	N	N	N	N	N	N
208	I16	FALSO	SA77 DUAL EVPLV	KRT18	UNKNOWN	FAM	NFQ-MGB							23.185	23.185						VERO	0.040	VERO	1	45		79.117			N	N	N	N	N	N	N	Y
209	I17	FALSO	SA77 DUAL EVPLV	KRT20	UNKNOWN	FAM	NFQ-MGB							27.551	27.551						VERO	0.040	VERO	1	45		77.014			N	N	N	N	N	N	N	Y
210	I18	FALSO	SA77 DUAL EVPLV	KRT5	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.108			N	Y	N	N	Y	N	N	Y
211	I19	FALSO	SA77 DUAL EVPLV	LCN2	UNKNOWN	FAM	NFQ-MGB							29.200	29.200						VERO	0.054	VERO	1	45		79.643			N	N	N	N	N	N	N	N
212	I20	FALSO	SA77 DUAL EVPLV	LDHA	UNKNOWN	FAM	NFQ-MGB							24.463	24.463						VERO	0.074	VERO	1	45		82.930			N	N	N	N	N	N	Y	N
213	I21	FALSO	SA77 DUAL EVPLV	LDHB	UNKNOWN	FAM	NFQ-MGB							21.709	21.709						VERO	0.040	VERO	1	45		78.592			N	N	N	N	N	N	N	Y
214	I22	FALSO	SA77 DUAL EVPLV	LEP	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.685			N	Y	N	N	Y	N	N	Y
215	I23	FALSO	SA77 DUAL EVPLV	LEPR	UNKNOWN	FAM	NFQ-MGB							34.200	34.200						VERO	0.041	VERO	1	45		80.038			N	N	N	N	N	N	N	N
216	I24	FALSO	SA77 DUAL EVPLV	LGALS1	UNKNOWN	FAM	NFQ-MGB							28.857	28.857						VERO	0.049	VERO	1	45		77.934			N	N	N	N	N	N	N	N
217	J1	FALSO	SA77 DUAL EVPLV	LGAQLS3	UNKNOWN	FAM	NFQ-MGB							22.651	22.651						VERO	0.040	VERO	1	45		80.826			N	N	N	N	N	N	Y	Y
218	J2	FALSO	SA77 DUAL EVPLV	LMNA	UNKNOWN	FAM	NFQ-MGB							36.308	36.308						VERO	0.058	VERO	1	45		84.902			N	N	N	N	N	N	N	N
219	J3	FALSO	SA77 DUAL EVPLV	LMNB1	UNKNOWN	FAM	NFQ-MGB							25.641	25.641						VERO	0.040	VERO	1	45		76.225			N	N	N	N	N	N	Y	Y
220	J4	FALSO	SA77 DUAL EVPLV	MAP2K1	UNKNOWN	FAM	NFQ-MGB							31.072	31.072						VERO	0.040	VERO	1	45		81.484			N	N	N	N	N	N	N	Y
221	J5	FALSO	SA77 DUAL EVPLV	MAP2K2	UNKNOWN	FAM	NFQ-MGB							26.980	26.980						VERO	0.040	VERO	1	45		80.038			N	N	N	N	N	N	Y	Y
222	J6	FALSO	SA77 DUAL EVPLV	MAP2K4	UNKNOWN	FAM	NFQ-MGB							27.328	27.328						VERO	0.043	VERO	1	45		81.089			N	N	N	N	N	N	N	N
223	J7	FALSO	SA77 DUAL EVPLV	MAPK1	UNKNOWN	FAM	NFQ-MGB							27.197	27.197						VERO	0.040	VERO	1	45		76.883			N	N	N	N	N	N	N	Y
224	J8	FALSO	SA77 DUAL EVPLV	MAPK14	UNKNOWN	FAM	NFQ-MGB							31.327	31.327						VERO	0.040	VERO	1	45		75.831			N	N	N	N	N	N	N	Y
225	J9	FALSO	SA77 DUAL EVPLV	MAPK3	UNKNOWN	FAM	NFQ-MGB							30.457	30.457						VERO	0.051	VERO	1	45		80.169			N	N	N	N	N	N	N	N
226	J10	FALSO	SA77 DUAL EVPLV	MAPK8	UNKNOWN	FAM	NFQ-MGB							27.357	27.357						VERO	0.071	VERO	1	45		80.432			N	N	N	N	N	N	N	N
227	J11	FALSO	SA77 DUAL EVPLV	MCL1	UNKNOWN	FAM	NFQ-MGB							26.998	26.998						VERO	0.040	VERO	1	45		81.089			N	N	N	N	N	N	Y	Y
228	J12	FALSO	SA77 DUAL EVPLV	MDC1	UNKNOWN	FAM	NFQ-MGB							34.684	34.684						VERO	0.047	VERO	1	45		80.563			N	N	N	N	N	N	N	N
229	J13	FALSO	SA77 DUAL EVPLV	MDM2	UNKNOWN	FAM	NFQ-MGB							28.351	28.351						VERO	0.041	VERO	1	45		75.831			N	N	N	N	N	N	N	N
230	J14	FALSO	SA77 DUAL EVPLV	MET	UNKNOWN	FAM	NFQ-MGB							27.465	27.465						VERO	0.065	VERO	1	45		80.432			N	N	N	N	N	N	N	N
231	J15	FALSO	SA77 DUAL EVPLV	MIF	UNKNOWN	FAM	NFQ-MGB							23.597	23.597						VERO	0.040	VERO	1	45		87.794			N	N	N	N	N	N	N	Y
232	J16	FALSO	SA77 DUAL EVPLV	MKI67	UNKNOWN	FAM	NFQ-MGB							28.010	28.010						VERO	0.040	VERO	1	45		75.831			N	N	N	N	N	Y	Y	Y
233	J17	FALSO	SA77 DUAL EVPLV	MLH1	UNKNOWN	FAM	NFQ-MGB							27.185	27.185						VERO	0.040	VERO	1	45		80.958			N	N	N	N	N	Y	Y	Y
234	J18	FALSO	SA77 DUAL EVPLV	MMP1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		76.620			N	Y	N	N	N	N	N	Y
235	J19	FALSO	SA77 DUAL EVPLV	MMP2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.422			N	Y	N	N	Y	N	N	Y
236	J20	FALSO	SA77 DUAL EVPLV	MMP3	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371			N	Y	N	N	Y	N	N	Y
237	J21	FALSO	SA77 DUAL EVPLV	MMP7	UNKNOWN	FAM	NFQ-MGB							34.415	34.415						VERO	0.048	VERO	1	45		72.807			N	N	N	N	N	N	N	N
238	J22	FALSO	SA77 DUAL EVPLV	MMP9	UNKNOWN	FAM	NFQ-MGB							34.959	34.959						VERO	0.062	VERO	1	45		81.878			N	N	N	N	N	N	N	N
239	J23	FALSO	SA77 DUAL EVPLV	MRE11	UNKNOWN	FAM	NFQ-MGB							29.936	29.936						VERO	0.040	VERO	1	45		73.596			N	N	N	N	N	N	N	Y
240	J24	FALSO	SA77 DUAL EVPLV	MSH2	UNKNOWN	FAM	NFQ-MGB							28.306	28.306						VERO	0.043	VERO	1	45		75.831			N	N	N	N	N	N	N	N
241	K1	FALSO	SA77 DUAL EVPLV	MSH3	UNKNOWN	FAM	NFQ-MGB							30.207	30.207						VERO	0.040	VERO	1	45		77.146			N	N	N	N	N	N	N	Y
242	K2	FALSO	SA77 DUAL EVPLV	MSH6	UNKNOWN	FAM	NFQ-MGB							23.961	23.961						VERO	0.040	VERO	1	45		77.540			N	N	N	N	N	N	N	Y
243	K3	FALSO	SA77 DUAL EVPLV	MTOR	UNKNOWN	FAM	NFQ-MGB							30.488	30.488						VERO	0.040	VERO	1	45		81.089			N	N	N	N	N	N	N	Y
244	K4	FALSO	SA77 DUAL EVPLV	MUC1	UNKNOWN	FAM	NFQ-MGB							25.490	25.490						VERO	0.040	VERO	1	45		81.352			N	N	N	N	N	N	N	Y
245	K5	FALSO	SA77 DUAL EVPLV	MYC	UNKNOWN	FAM	NFQ-MGB							28.785	28.785						VERO	0.057	VERO	1	45		82.009			N	N	N	N	N	N	N	N
246	K6	FALSO	SA77 DUAL EVPLV	NAMPT	UNKNOWN	FAM	NFQ-MGB							25.075	25.075						VERO	0.040	VERO	1	45		75.700			N	N	N	N	N	N	Y	Y
247	K7	FALSO	SA77 DUAL EVPLV	NBN	UNKNOWN	FAM	NFQ-MGB							27.024	27.024						VERO	0.040	VERO	1	45		76.225			N	N	N	N	N	N	N	Y
248	K8	FALSO	SA77 DUAL EVPLV	NCAM1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371	88.319	93.446	Y	Y	N	N	Y	N	N	Y
249	K9	FALSO	SA77 DUAL EVPLV	NES	UNKNOWN	FAM	NFQ-MGB							32.481	32.481						VERO	0.057	VERO	1	45		81.089			N	N	N	N	N	N	N	N
250	K10	FALSO	SA77 DUAL EVPLV	NFKB1	UNKNOWN	FAM	NFQ-MGB							30.365	30.365						VERO	0.040	VERO	1	45		77.934			N	N	N	N	N	N	N	Y
251	K11	FALSO	SA77 DUAL EVPLV	NFKB2	UNKNOWN	FAM	NFQ-MGB							29.068	29.068						VERO	0.041	VERO	1	45		79.512			N	N	N	N	N	N	N	N
252	K12	FALSO	SA77 DUAL EVPLV	NFKBIA	UNKNOWN	FAM	NFQ-MGB							29.441	29.441						VERO	0.066	VERO	1	45		81.089			N	N	N	N	N	N	N	N
253	K13	FALSO	SA77 DUAL EVPLV	NFKBIB	UNKNOWN	FAM	NFQ-MGB							30.223	30.223						VERO	0.042	VERO	1	45		82.009			N	N	N	N	N	N	Y	N
254	K14	FALSO	SA77 DUAL EVPLV	NFKBIE	UNKNOWN	FAM	NFQ-MGB							30.974	30.974						VERO	0.059	VERO	1	45		80.958			N	N	N	N	N	N	N	N
255	K15	FALSO	SA77 DUAL EVPLV	NGF	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		76.357			N	Y	N	N	Y	Y	N	Y
256	K16	FALSO	SA77 DUAL EVPLV	NGFR	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.502	75.831	90.686	Y	Y	N	N	N	N	N	Y
257	K17	FALSO	SA77 DUAL EVPLV	NOS2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		61.371	75.437	87.005	Y	N	N	N	Y	Y	N	Y
258	K18	FALSO	SA77 DUAL EVPLV	NOS3	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239			N	Y	N	N	Y	N	N	Y
259	K19	FALSO	SA77 DUAL EVPLV	NOTCH1	UNKNOWN	FAM	NFQ-MGB							33.486	33.486						VERO	0.081	VERO	1	45		86.216	64.394		Y	N	N	N	N	Y	Y	N
260	K20	FALSO	SA77 DUAL EVPLV	NOTCH2	UNKNOWN	FAM	NFQ-MGB							37.035	37.035						VERO	0.040	VERO	1	45		77.408			N	N	N	N	N	N	N	N
261	K21	FALSO	SA77 DUAL EVPLV	NOX4	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.765			N	Y	N	N	Y	N	N	Y
262	K22	FALSO	SA77 DUAL EVPLV	NR3C1	UNKNOWN	FAM	NFQ-MGB							30.255	30.255						VERO	0.040	VERO	1	45		79.512			N	N	N	N	N	N	N	Y
263	K23	FALSO	SA77 DUAL EVPLV	NR3C2	UNKNOWN	FAM	NFQ-MGB							33.823	33.823						VERO	0.040	VERO	1	45		77.540	68.995		Y	N	N	N	N	N	Y	Y
264	K24	FALSO	SA77 DUAL EVPLV	NR4A1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.634			N	Y	N	N	Y	N	N	Y
265	L1	FALSO	SA77 DUAL EVPLV	NR4A2	UNKNOWN	FAM	NFQ-MGB							29.968	29.968						VERO	0.040	VERO	1	45		77.803			N	N	N	N	N	N	N	Y
266	L2	FALSO	SA77 DUAL EVPLV	NRAS	UNKNOWN	FAM	NFQ-MGB							28.330	28.330						VERO	0.041	VERO	1	45		75.305			N	N	N	N	N	N	N	N
267	L3	FALSO	SA77 DUAL EVPLV	PAK1	UNKNOWN	FAM	NFQ-MGB							27.153	27.153						VERO	0.040	VERO	1	45		79.643			N	N	N	N	N	N	Y	Y
268	L4	FALSO	SA77 DUAL EVPLV	PARP1	UNKNOWN	FAM	NFQ-MGB							26.294	26.294						VERO	0.054	VERO	1	45		78.329			N	N	N	N	N	N	Y	N
269	L5	FALSO	SA77 DUAL EVPLV	PAX8	UNKNOWN	FAM	NFQ-MGB							35.339	35.339						VERO	0.040	VERO	1	45		82.667	65.446		Y	N	N	N	N	N	Y	Y
270	L6	FALSO	SA77 DUAL EVPLV	PCNA	UNKNOWN	FAM	NFQ-MGB							23.086	23.086						VERO	0.040	VERO	1	45		74.385			N	N	N	N	N	N	N	Y
271	L7	FALSO	SA77 DUAL EVPLV	PDGFA	UNKNOWN	FAM	NFQ-MGB							27.721	27.721						VERO	0.040	VERO	1	45		80.432			N	N	N	N	N	N	Y	N
272	L8	FALSO	SA77 DUAL EVPLV	PDGFB	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		76.357			N	Y	N	N	Y	N	N	Y
273	L9	FALSO	SA77 DUAL EVPLV	PDGFRA	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239			N	Y	N	N	Y	N	N	Y
274	L10	FALSO	SA77 DUAL EVPLV	PDGFRB	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.502			N	Y	N	N	Y	N	N	Y
275	L11	FALSO	SA77 DUAL EVPLV	PDK1	UNKNOWN	FAM	NFQ-MGB							27.117	27.117						VERO	0.046	VERO	1	45		76.488			N	N	N	N	N	N	N	N
276	L12	FALSO	SA77 DUAL EVPLV	PDK2	UNKNOWN	FAM	NFQ-MGB							30.968	30.968						VERO	0.061	VERO	1	45		79.775			N	N	N	N	N	Y	Y	N
277	L13	FALSO	SA77 DUAL EVPLV	PDK3	UNKNOWN	FAM	NFQ-MGB							29.072	29.072						VERO	0.054	VERO	1	45		74.648			N	N	N	N	N	N	N	N
278	L14	FALSO	SA77 DUAL EVPLV	PDK4	UNKNOWN	FAM	NFQ-MGB							33.900	33.900						VERO	0.050	VERO	1	45		75.962	69.652		Y	N	N	N	N	N	N	N
279	L15	FALSO	SA77 DUAL EVPLV	PIK3CA	UNKNOWN	FAM	NFQ-MGB							28.858	28.858						VERO	0.045	VERO	1	45		75.962			N	N	N	N	N	N	Y	N
280	L16	FALSO	SA77 DUAL EVPLV	PIK3CB	UNKNOWN	FAM	NFQ-MGB							28.896	28.896						VERO	0.040	VERO	1	45		76.094			N	N	N	N	N	N	N	Y
281	L17	FALSO	SA77 DUAL EVPLV	PIK3R1	UNKNOWN	FAM	NFQ-MGB							28.885	28.885						VERO	0.040	VERO	1	45		77.540			N	N	N	N	N	N	N	Y
282	L18	FALSO	SA77 DUAL EVPLV	PIM1	UNKNOWN	FAM	NFQ-MGB							30.113	30.113						VERO	0.044	VERO	1	45		78.329			N	N	N	N	N	N	N	N
283	L19	FALSO	SA77 DUAL EVPLV	PKM	UNKNOWN	FAM	NFQ-MGB							29.611	29.611						VERO	0.040	VERO	1	45		79.117			N	N	N	N	N	Y	N	Y
284	L20	FALSO	SA77 DUAL EVPLV	PLK1	UNKNOWN	FAM	NFQ-MGB							29.646	29.646						VERO	0.050	VERO	1	45		80.301			N	N	N	N	N	N	N	N
